player_name,mmr,player_teams,matches,reliable_mmr,stratz_mmr
Son,7235.878315022255,"['I am > I was', 'beignet boys', 'Scion and the 4 plebs', '10toes', 'Savage Spirits']",39,True,7300.0
C0re,7233.01344339222,"['Heroes of Golf?', 'GOOD TWINK HUNTING', 'Twinks and The Twinker', 'Coked up (cute) Kobolds', ""Harambe's Homies"", 'Simple Chemistry', 'DinoMight', 'Slow Twitch Muscle Fibers', 'Jukes Angels']",54,True,7400.0
pG,7228.119334214616,['Zealous Gaming'],36,True,8000.0
GlHf,7208.545245317487,"['beignet boys', 'Grillin and Chillin', 'Cerviche Molotov']",32,False,6825.0
Hartrun7,7198.46949842121,"['Gucci Coffin', 'PSGS', 'mosin on valley', ""Harambe's Homies""]",31,True,7200.0
dnjiii,7187.468590081358,"['WAP', 'GRIN Fury', 'Dually Truck RoadRunners']",41,True,8000.0
Ctrl-,7163.249881915431,"['Ape Express', 'EnsÅ']",29,True,7200.0
JzaR,7151.238590917011,"['sheeesh', 'SMD9813', 'Aogiri Tree', 'DinoMight', ""Daddy's ENGORGED Dictatorship""]",95,True,8000.0
I Am Steve,7148.836888785603,"['WAP', 'texts go green']",28,True,7400.0
Profanity,7148.072849195885,['The Rejects'],20,True,7100.0
4thwrldmrshl,7147.573660457801,"['Conquerors of the Island in the Sun', 'EnsÅ', 'The Bathtub Club', 'dXo-Rejects', 'The Rejects']",81,True,8000.0
Black-up,7146.740554750324,"['Golf Monday?', ""Helmet's On"", 'Rats and Bunnies', 'Helmets On']",113,True,5500.0
Russ,7140.948119580536,['SpookyScarySkeletons'],21,True,7200.0
JDFM,7139.354120146509,"['Island in the Winter Sun', 'Conquerors of the Island in the Sun', 'Dually Truck RoadRunners']",28,True,7100.0
Aynek,7134.268695810672,['SpookyScarySkeletons'],23,True,7200.0
Slave to Winning,7117.210832289382,"['Crime Time', 'The Whimsical Afrasians', 'Golf Monday?', ""Brit I'm a Dog, Woof! Brrr"", 'Coked up (cute) Kobolds', 'Los Animales de Golf?', 'Waist of Time', 'Waist of Golf?', 'Daggers in my coco', 'Golf Tuesday?']",92,True,6300.0
Abmis,7117.082416665958,['GRIN Scythe'],48,True,7100.0
Lorenzo,7110.48856092459,"['Coked up (cute) Kobolds', 'Average Krill Eaters', 'Ape Express', 'Team Krill Eater']",54,True,8000.0
Sync,7108.731044590228,['Calamity Crew'],37,True,8000.0
Last Son of Krypton,7106.816670924324,['Savage Spirits'],79,True,7500.0
Welshy,7104.237855868241,['Pot Of Greed'],20,True,7400.0
Khalsa GM,7102.611843604545,['SpookyScarySkeletons'],23,True,7100.0
Pony,7088.182491311355,"['Scion and the 4 plebs', 'Go play offlane']",37,True,6500.0
Gift,7085.339616812291,"['mosin on valley', 'Savage Spirits']",20,True,7100.0
printer,7078.110860212892,['Savage Spirits'],90,True,8000.0
Plate,7072.19562488832,"[""'Nanner Grippers"", 'GRIN Prism', 'Sounding Club', 'Savage Spirits']",20,True,7300.0
ë¼ì¼ë¦¬,7064.625361422091,"['DinoMight', 'Savage Saints', 'Savage Spirits']",95,True,7100.0
Lapsed Pacifist,7063.069732622082,"['Jackson 5', 'Savage Spirits']",90,True,6400.0
Time's,7061.81165139714,['dXo-Rejects'],22,True,7300.0
JJnok,7050.432084602243,"['Island in the Winter Sun', 'Conquerors of the Island in the Sun', 'Slugcats']",73,True,8000.0
Achilles,7046.975106276399,['7dark Thirty'],33,True,7400.0
mr worldwide,7042.692039985278,"['Coked up (cute) Kobolds', 'Jukes Angels', 'Digital Habitat']",45,True,7300.0
DH. Jukester,7040.154038347351,"['Golf Monday?', 'Coked up (cute) Kobolds', 'I am > I was', 'Nat 20', 'Bubble Team', 'Digital Habitat', '10toes', 'Jukes Angels']",73,True,7300.0
cookies,7039.489728199854,"[""'Nanner Grippers"", 'EnsÅ', 'Go play offlane', ""Daddy's ENGORGED Dictatorship"", 'Savage Spirits']",37,True,7200.0
UnrulyBear,7035.495428335634,"['good for ducks, good for me']",23,True,6500.0
frost,7025.012633149168,"['PSGS', 'Bubble Team', 'Plinks of Golf?', 'Golf Thirstday?', 'Savage Spirits']",72,True,7200.0
Beejack Honeydew,7021.860303975268,"['Eldrazi', 'Pot Of Greed']",29,True,7200.0
cartographer,7018.590246113234,"['Coked up (cute) Kobolds', 'Average Krill Eaters', 'Los Animales de Golf?', 'Does This Game have Fall Damage?', 'Digital Habitat', 'Team Krill Eater', 'Go play offlane', 'Calamity Crew']",96,True,7300.0
Dragoness,7014.386887799916,"['Dually Truck Hentai Warriors', 'Rats and Bunnies', 'mosin on valley']",32,True,7100.0
Nigerian White,7013.0420307378645,['Zealous Gaming'],36,True,7300.0
butthealth,7011.208458554802,"['Dark Horse Storm', ""'Nanner Grippers"", 'Rats and Bunnies', 'Nameless', 'OTF', 'SMD9813', 'Waist of Golf?', ""Daddy's ENGORGED Dictatorship"", 'Savage Sabers', 'GRIN Smoke']",125,True,7600.0
phoenix,6997.304098676798,"['GRIN Scythe', 'GRIN Prism']",60,True,7400.0
âœªAlareiksâœª,6990.086617193625,['sheeesh'],20,True,7200.0
GeeR3,6984.6896598923795,"['Dually Truck Hentai Warriors', 'PSGS', 'Pot Of Greed']",51,True,7100.0
Forgotten,6980.7878609395975,"['Pot Of Greed', 'PSGS', 'Eldrazi', 'Savage Spirits']",60,False,6372.222222222223
LFT Next AD2L Szn,6980.556950439096,"['EnsÅ', 'Bubble Team', '2FrogsSoftware', 'Gucci Coffin', 'GRIN Rat Society', 'Slow Twitch Muscle Fibers', 'GRIN Fury']",83,True,7200.0
SSC,6976.20270004448,"['Gucci Coffin', 'PRESTIGE WORLDWIDE', ""Harambe's Homies""]",20,True,7100.0
Daddy Odin,6959.435904758202,"['Savage Saints', 'Rats and Bunnies', 'Conquerors of the Island in the Sun', 'EnsÅ', 'Island in the Winter Sun', 'Baja Blasters', 'The Rejects', 'Calamity Crew']",89,True,7500.0
ClowD,6942.576925949944,"['Simple Chemistry', 'Slow Twitch Muscle Fibers', '7dark Thirty', 'Rod of a Toast']",76,True,7200.0
1 last time,6935.128471727342,"['Coked up (cute) Kobolds', 'I am > I was', 'OTF', 'Team Krill Eater', '10toes', 'GRIN Scythe', 'Rod of a Toast']",66,True,7300.0
IPwnedAIDS,6930.3578853105055,"['Dark Horse Storm', 'Rodents and Hares Pest Control', 'Rats and Bunnies', 'Simple Chemistry', '7dark Thirty', 'Slow Twitch Muscle Fibers', 'Dark Horse Vitality', 'Rod of a Toast', 'GRIN Smoke']",96,True,7100.0
MyM.Slayer,6923.959159313669,"['Simple Chemistry', 'Slow Twitch Muscle Fibers', '7dark Thirty', 'Rod of a Toast']",83,True,6500.0
Chubbs,6922.7004865967465,"['Dually Truck Hentai Warriors', 'GRIN Scythe', 'Dually Truck RoadRunners']",39,True,7500.0
twubz,6919.914246971795,['Merrill Howard Kalin Fan Club'],39,True,7300.0
ReVamp,6916.706724728339,"['Savage Saints', 'GRIN Prism', 'Pizzadog.JV', 'Dota Under the Influence', 'Dumpster Fire', 'Idiots', 'GRIN Scythe', 'Savage Spirits']",89,True,7100.0
lostperson,6915.506217443649,"['Merrill Howard Kalin Fan Club', ""'Nanner Grippers"", 'Team Ligma']",39,True,7500.0
Marine,6906.769072053155,"['OTF', 'Team Ligma']",22,True,7300.0
AZ,6904.630838199229,"['animal enclosure', 'Rats and Bunnies', ""Harambe's Homies"", 'PSGS', 'Gucci Coffin', '4 NOOBS 1 TROLLBUS', 'GRIN Scythe']",59,True,7300.0
fortniteman,6886.192208563922,"['Coked up (cute) Kobolds', ""'Nanner Grippers"", ""Daddy's ENGORGED Dictatorship"", 'Los Animales de Golf?']",82,True,6300.0
milkboxxy,6878.21541532047,"['Bubble Team', 'Waist of Golf?', 'Jukes Angels', 'Plinks of Golf?', 'Golf Thirstday?']",80,True,7200.0
Darthwalker,6868.00428554901,['The Rejects'],23,True,6300.0
Tempeståµ,6864.67000755895,['Calamity Crew'],47,True,8000.0
GNX,6861.18668334159,"['OTF', 'Team Samsara', 'Rod of a Toast', 'Team Ligma']",72,True,8000.0
Raddialin,6856.3191622626155,"['Dually Truck Hentai Warriors', 'dXo-Champion']",22,True,6700.0
Princess,6827.433171118645,['Calamity Crew'],27,True,7200.0
panda,6827.413835342038,"['SMD9813', 'sheeesh']",22,True,6500.0
(BP)Bluntman(Chronic),6826.038862536405,"['OTF', 'Team Samsara']",28,True,7400.0
Shoon,6823.254328330073,['Flex Offenders'],29,False,6283.333333333333
Sultan of Canada,6816.987663935697,"['Golf Monday?', 'Rats and Bunnies', 'Dota Under the Influence', 'Yoinky Sploinky', ""Daddy's ENGORGED Dictatorship""]",49,True,7400.0
Younghoe Koo,6793.300158558712,"['GRIN Scythe', 'GRIN Fury']",34,True,7200.0
Merrill Howard Kalin,6792.721525841721,['Merrill Howard Kalin Fan Club'],39,True,7100.0
Ghost,6788.333092634653,"['Plinks of Golf?', 'Grillin and Chillin']",20,False,6610.0
wrennsday,6787.531049911237,"['Golf Monday?', 'Comrades of Golf?', 'Golf Wrensday?', 'Waist of Golf?', '10toes']",62,True,6500.0
Dr. cjj,6784.056759946162,"['Calamity Crew', 'I am > I was', 'Nameless', 'Savage Spirits']",37,False,6372.222222222223
Orion,6784.044460469063,"['Average Krill Eaters', 'Remove Radiance From The Game', 'Rats and Bunnies', 'Team Krill Eater']",81,True,7100.0
Thunder_MuFiN,6780.512679320787,"['Baja Blasters', 'beignet boys', 'Grillin and Chillin']",25,True,6400.0
Manoy,6769.210804621378,"['Rats and Bunnies', 'texts go green', 'Brain Damage', 'LF Danny Playoff Replacement', 'Pizzadog Academy', 'Team Ligma', ""Daddy's ENGORGED Dictatorship""]",57,True,7200.0
Cryptic Wisdom,6767.504986021151,['DinoMight'],20,False,6337.5
Animal I Have Become,6767.416285425583,"['Dually Truck Hentai Warriors', 'Dually Truck Dumpster-Fire', 'GRIN Scythe', 'Dually Truck Diesel Drinkers']",47,True,7300.0
Asmoranomardicadaistinaculdacar,6762.532326815666,"['Rodents and Hares Pest Control', ""'Nanner Grippers"", 'Rats and Bunnies', ""Blitz's Feet"", 'dXo-Rejects', 'Dark Horse Vitality', 'GRIN Scythe']",89,True,6100.0
RangerX01,6728.879621890274,['Merrill Howard Kalin Fan Club'],41,True,6500.0
Dr. Spike the Dota Dr.,6718.076998547239,"['Honey Beesports', 'Pizzadog.JV', 'Nameless', 'Dumpster Fire', 'Idiots', 'SpookyScarySkeletons']",63,True,6500.0
Clarkles,6697.1703427269795,"['Average Krill Eaters', 'GRIN Rat Society', 'Team Krill Eater']",46,True,7200.0
chandler9,6678.009771090154,['Merrill Howard Kalin Fan Club'],41,True,6100.0
GodamNî‚ƒ,6674.043128806994,['SMD9813'],25,False,5914.285714285715
Akro,6658.287033968257,['GRIN Fury'],64,True,7400.0
malibu,6646.0233844731965,"['animal enclosure', 'Honey Beesports', 'Team Samsara', '2FrogsSoftware', 'GRIN Fury']",53,True,8000.0
kerokerocola,6632.7064633947875,['Merrill Howard Kalin Fan Club'],41,False,5842.857142857143
JBay7,6625.593064196269,"['Rats and Bunnies', 'Reverse Smurfs', 'j', 'e', 'Have Mercii Daddy', 'LF Danny Playoff Replacement', 'Teens Love Huge Clocks']",79,True,7200.0
lowskill,6606.151702765264,"[""Daddy's ENGORGED Dictatorship""]",62,True,6300.0
gnatiaK,6605.943372345364,"['Savage Saints', 'e', 'j', 'Brain Damage', 'Have Mercii Daddy', 'Calamity Crew', 'Teens Love Huge Clocks']",58,False,5865.0
Talamh Soilleir,6596.456937623395,"['Calamity Crew', ""Chicken Joe's Reincarnation Cult"", 'GRIN Scythe', 'GRIN Fury', 'Golf Thirstday?', 'Savage Spirits']",53,True,6400.0
ShoeB,6592.796475821498,"['Slow Twitch Muscle Fibers', 'Rats and Bunnies', '7dark Thirty', 'Rod of a Toast']",57,True,5700.0
pentjack,6583.805620657475,['GRIN Scythe'],20,True,6200.0
ThePurplePanzy,6576.699501579213,"['Dark Horse Storm', 'Rodents and Hares Pest Control', ""'Nanner Grippers"", 'Rats and Bunnies', 'GRIN Fury']",78,True,5200.0
TINWCD,6571.186081081847,['Jackson 5'],29,True,7200.0
bonkey,6567.974653099547,"[""'Nanner Grippers"", ""Daddy's ENGORGED Dictatorship"", 'Savage Spirits']",27,True,6400.0
Ponquist,6562.5798433622,['GRIN Smoke'],21,True,7300.0
GrayBush,6553.645568712951,"['PSGS', 'Nameless', 'Grillin and Chillin', '2FrogsSoftware', ""Daddy's ENGORGED Dictatorship"", 'Calamity Crew', 'GRIN Fury']",76,True,6200.0
Jmeli,6548.1483389937885,['sheeesh'],20,False,6133.333333333333
Legend,6542.908694881883,['GRIN Fury'],61,True,6400.0
LTNessnite,6540.092451741974,"['Rodents and Hares Pest Control', ""'Nanner Grippers"", 'Rats and Bunnies', ""Blitz's Feet"", 'Waist of Golf?', ""Daddy's ENGORGED Dictatorship""]",104,True,7100.0
Carddog,6533.032716157967,['Rats and Bunnies'],35,True,6100.0
Berry,6527.150763882933,['Dark Horse Storm'],47,True,6300.0
Winkx,6523.969732001022,"['Honey Beesports', 'Slugpups', 'SlugWolves']",40,True,7300.0
MC_Flowerpot,6516.75682605572,"['WAP', 'dXo-Warrior', '2FrogsSoftware']",30,True,7100.0
tannerb0y,6514.766665895082,"['Island in the Sun', 'GRIN Fury', 'GRIN Prism', 'Radiance invoker']",52,True,6500.0
TheSuperbSimone,6506.880587032042,"['Rats and Bunnies', 'Plinks of Golf?']",30,True,6300.0
Island,6490.860647451684,"['Rodents and Hares Pest Control', 'GRIN Fury', 'PSGS']",77,True,5400.0
perpetual novice â˜¼,6475.806301203597,"[""Daddy's ENGORGED Dictatorship"", 'Rats and Bunnies']",65,True,5700.0
â™«Harmonyâ™¬,6472.522873157779,"['Discovery', 'Slugpups', 'Slugcats', 'Pizzadog.JV', 'T12186', 'Dumpster Fire', 'Idiots', ""Elsa's Boiz <3 <3 <3""]",31,True,7100.0
CheddarBear,6465.307595134767,"['Rodents and Hares Pest Control', ""'Nanner Grippers"", 'dXo-Challenger', 'THE CROWNFALL FISHING CLUB', 'Dually Truck Hentai Warriors', 'dXo-Rejects', 'Calamity Crew']",57,True,6400.0
CHEESE BREAD,6457.171927231018,"['Veni Vidi Vici', 'Savage Sabers']",24,True,7200.0
PosiTr0n,6451.3130705538515,"['Island in the Sun', 'Savage Saints', 'Pizzadog.JV', 'dXo-Rejects', 'Dumpster Fire', 'Idiots']",68,True,5500.0
Ru Elamo,6445.0180396153155,"['e', 'j', 'Teens Love Huge Clocks']",21,True,6200.0
fred0123456789,6444.790888204195,"['Blink Squad', 'PRESTIGE WORLDWIDE', 'Gucci Coffin', 'SMD9813', 'Radiance invoker', 'Team Ligma', 'SlugWolves', 'Savage Sabers']",61,True,6500.0
Sleepy,6441.4949832503635,['Dark Horse Storm'],26,True,7100.0
Ashley Benson Enthusiast,6437.419149690786,"['Dually Truck Hentai Warriors', 'Reverse Smurfs', 'Dually Truck Diesel Drinkers']",25,True,6400.0
dyl,6428.17936472847,"['Island in the Sun', ""'Nanner Grippers"", 'Team Ligma']",40,True,6200.0
Blanket Man,6426.004740011889,['Island in the Sun'],46,True,6500.0
be nice to me pls,6393.373305011114,"['animal enclosure', 'The Bathtub Club', 'GRIN Rat Society', 'dXo-Warrior', 'Savage Spirits']",61,True,7100.0
AzureSatan[TTV],6379.0507622339655,"['GRIN Rat Society', 'PSGS', 'GRIN Fury']",35,True,6400.0
mrburrito,6334.877651713828,"['Heroes of Golf?', ""'Nanner Grippers"", 'Golf Monday?', ""Daddy's ENGORGED Dictatorship"", 'Golf Thirstday?']",82,True,6300.0
USCreme,6327.33713688756,"['texts go green', 'Reverse Smurfs', 'Nameless', 'Disciples of Synderen', 'Honey Beesports', 'j', 'Have Mercii Daddy', 'e', 'Brain Damage', 'LF Danny Playoff Replacement', 'Repulsive Gaming', 'GRIN Smoke']",92,True,6200.0
ClockWork,6314.865885630725,"[""John Wick's Dog""]",20,True,6600.0
Tinz,6301.722331146036,"['Dark Horse Storm', 'Dark Horse Vitality']",70,True,6200.0
Sabo,6281.340215110014,"['texts go green', 'e', 'j', 'Have Mercii Daddy', 'LF Danny Playoff Replacement']",25,True,6100.0
Mango,6276.555009393178,"['Island in the Sun', 'Jackson 5']",49,True,6300.0
Bluejay - By Saint Laurent,6270.267975695255,"['j', 'Teens Love Huge Clocks', 'Blink Squad']",25,True,6100.0
Nuwa,6245.669568210047,['Nameless'],97,True,6200.0
Chunklin,6241.470630880116,['Zealous Gaming'],36,True,5400.0
"What's the Frequency, Kenny?",6236.20747926434,"['SICKR', 'Dually Truck Dumpster-Fire', 'Dota Under the Influence']",43,False,6581.818181818182
å¤œç©ºä¸­æœ€äº®çš„æ˜Ÿ,6225.728662133538,"['Wet Bread', 'ALL CAPS']",28,True,6600.0
lykasumboooty,6216.834539357688,"['Rodents and Hares Pest Control', 'Slugpups', 'dXo-Challenger', ""Blitz's Feet"", 'Nameless', 'THE CROWNFALL FISHING CLUB', '4 NOOBS 1 TROLLBUS']",78,True,6500.0
Schmobama,6188.320776785968,"['Wet Bread', 'ALL CAPS']",29,True,6400.0
The tism (Patient Zero),6169.807679688928,"['Bubble Team', 'GRIN Rat Society', 'Big Farma', 'GRIN Smoke']",49,True,6700.0
Finesse,6139.026026734818,"['Nameless', 'Pizzadog Academy']",97,True,5100.0
Nuudle,6120.471186785411,"['Slugpups', 'Honey Beesports', 'Tactical Feeding', 'SlugWolves', 'Savage Sabers']",71,True,6500.0
Dizzle,6118.327793788848,"['Dark Horse Storm', 'Dark Horse Vitality']",70,True,5300.0
Subtlety,6116.616621243405,['Nameless'],39,True,6400.0
Old Ramen,6116.427459401072,['GRIN Smoke'],32,True,6400.0
Chadenator,6108.206227352272,"['Nether Knights', 'Tactical Feeding', 'THE CROWNFALL FISHING CLUB']",58,True,7100.0
GodRamen,6108.206227352272,"['Nether Knights', 'Tactical Feeding', 'THE CROWNFALL FISHING CLUB']",58,True,7100.0
SchmoobledeeBread,6108.201044917814,"['Wet Bread', 'ALL CAPS']",31,True,6200.0
oblivionkc,6103.344380202219,['Dark Horse Storm'],24,True,6200.0
Pengin,6080.279587355288,['Dark Horse Storm'],59,True,5400.0
McGroovy,6072.183912386215,"[""John Wick's Dog""]",20,True,6200.0
Ratticus,6064.403932257639,"['GRIN Rat Society', 'GRIN Smoke']",51,True,6100.0
4GG,6062.677441916519,['THE CROWNFALL FISHING CLUB'],23,True,6200.0
GATA,6061.173730771895,"['Pepecopters', 'Reverse Smurfs', 'Nameless', 'Dually Pubstars']",80,True,7300.0
Fascist Clock,6055.037256040381,['GRIN Rat Society'],28,True,6200.0
Paravane,6045.226613406287,"['Slugpups', 'SlugWolves', 'Big Dingoz']",44,True,5400.0
Shortbus Enjoyer,6036.920799688802,['Crime Time'],24,True,6100.0
JuanSolo,6035.065736892594,['Savage Sabers'],42,True,6200.0
Wilsonsticks,6033.6883539448345,"['Jukes Angels', 'Jackson 5']",29,True,6200.0
despair,6032.299860382818,['SICKR'],21,True,6100.0
Born Again,6011.8039122560185,['Team Samsara'],34,True,6100.0
